Entidades,2010,2010,2010,2010,2011,2011,2011,2011,2012,2012,2012,2012,2013,2013,2013,2013,2014,2014,2014,2014,2015,2015,2015,2015,2016,2016,2016,2016,2017,2017,2017,2017,2018,2018,2018,2018,2019,2019,2019,2019,2020,2020,2020
,Primer trimestre,Segundo trimestre,Tercer trimestre,Cuarto trimestre,Primer trimestre,Segundo trimestre,Tercer trimestre,Cuarto trimestre,Primer trimestre,Segundo trimestre,Tercer trimestre,Cuarto trimestre,Primer trimestre,Segundo trimestre,Tercer trimestre,Cuarto trimestre,Primer trimestre,Segundo trimestre,Tercer trimestre,Cuarto trimestre,Primer trimestre,Segundo trimestre,Tercer trimestre,Cuarto trimestre,Primer trimestre,Segundo trimestre,Tercer trimestre,Cuarto trimestre,Primer trimestre,Segundo trimestre,Tercer trimestre,Cuarto trimestre,Primer trimestre,Segundo trimestre,Tercer trimestre,Cuarto trimestre,Primer trimestre,Segundo trimestre,Tercer trimestre,Cuarto trimestre,Primer trimestre,Tercer trimestre,Cuarto trimestre
Nacional,10847815,10773555,10823331,11387508,11389787,11327030,11298923,11453785,11751102,11770305,11611114,12117540,12152581,12011139,12062392,12349311,12631234,12452616,12365237,12576886,12783199,12616504,12733663,12996468,13170610,13021020,13142454,13343763,13362106,13298789,13343856,13402594,13681162,13654580,13620916,13863826,13993040,13871653,13938421,14118927,14408709,13652388,14020339
Aguascalientes,135970,134787,137544,144137,148322,140502,138810,143634,146762,140220,141307,151498,150129,143318,151472,156519,161685,167883,169881,171141,180020,177119,180645,184283,180588,178111,178484,180590,179526,177160,185840,182760,182999,187235,186421,189829,190050,186051,187692,193228,197763,182859,193507
Baja California,418605,390526,389344,412231,434017,430039,423389,415922,423842,420591,412947,444436,462078,470772,473793,498382,511781,500670,509785,524690,556484,525406,550447,532786,556761,557961,585132,586018,564002,566527,574022,570665,585448,598772,573913,606224,600073,601852,606477,606631,591095,568665,619757
Baja California Sur,86600,89426,88662,90790,92426,91134,94806,103350,107486,101339,100314,106881,109632,106275,111700,117862,112312,116352,113717,115262,122413,120718,119979,117451,126057,125152,125383,126233,131011,129020,129583,130030,132173,139362,131945,142394,142966,140689,147237,149596,149075,125338,139014
Campeche,89834,87399,89149,91803,89238,84254,84611,88291,95112,90486,86468,91960,92004,96514,95808,97471,98603,97985,94637,95055,97491,100455,93256,92865,95320,88627,90803,91476,94264,85538,85935,89094,90913,93600,92840,96489,99582,111594,104740,109078,101376,111067,108593
Coahuila de Zaragoza,401687,395486,388236,417489,430454,438575,434126,452645,446642,446840,455558,468556,473280,475335,477261,490497,491115,501638,500833,514296,507297,505697,514439,506885,519227,532991,536268,553539,546144,533637,524705,540650,538526,544237,553291,564350,554215,544213,567107,571286,562956,509948,525717
Colima,79205,81746,77682,75881,78128,74127,77385,78546,86367,80425,80686,79599,84785,84235,84696,86318,89657,85302,86306,87289,90855,85216,82944,87665,93754,90036,93131,95805,101105,96821,99636,107715,113445,110023,109797,106804,108464,103505,101715,106811,117552,101835,105006
Chiapas,227523,205841,227784,243303,252123,254283,255410,243901,250200,245583,233920,239538,229417,227319,249477,227099,242466,228189,222743,210780,220192,234982,228088,237540,252456,229008,223953,212183,234333,226926,221260,209547,240183,233190,239958,241840,243982,261392,276629,304725,289778,304956,290960
Chihuahua,397785,411071,392064,380987,399339,402851,423445,434058,438028,464845,466336,485964,503419,497428,491008,522157,539784,564125,529983,540940,545600,562773,537648,571025,574687,563690,567174,573596,547709,561372,559583,574872,586642,611392,593420,604936,583025,606434,623745,622902,623805,603595,596050
Ciudad de Mexico,1076724,1049839,1101792,1085919,1115790,1057439,1086302,1140744,1133966,1094823,1091082,1144209,1143911,1079506,1076955,1105758,1128336,1068647,1057987,1098938,1082634,1068655,1135290,1171443,1194599,1218660,1197248,1187609,1168902,1166528,1169052,1133387,1155332,1132325,1127836,1126362,1142571,1151841,1137501,1147174,1203102,1013228,1070350
Durango,175099,167617,172460,179332,193473,197246,189443,197810,202234,184836,174262,202920,199739,204100,181565,192141,197689,190696,195671,195603,197446,197778,197839,208197,216229,231295,223601,248366,217777,217870,214633,207993,214469,230631,224647,233292,232856,235296,245604,245327,240202,227445,235746
Guanajuato,558089,502347,522215,567886,550832,567943,573036,593028,599739,586927,593147,585312,559505,564205,591544,583120,678520,654906,647564,674547,711593,709052,712359,739685,751284,739031,723029,720560,765979,763903,770612,818951,843968,776245,736312,790261,776837,772574,789790,787523,838406,705894,811232
Guerrero,161987,155051,154631,149759,141978,137947,146260,138618,149389,148910,147346,154753,149521,149871,156445,164955,153604,153526,147647,151227,148154,152697,156965,145743,159518,161970,150216,152334,177290,166910,157661,176213,165278,179602,176248,176960,166573,169997,168569,178783,190137,181286,177735
Hidalgo,159399,157806,158495,173629,175597,161378,166364,164313,173816,180050,184579,185638,188281,171504,171337,187505,202843,202247,211357,222096,232917,203268,221312,230762,238583,233965,226649,250556,202670,261347,227431,199599,192574,198471,197585,192946,208868,226085,213691,214020,226073,201356,204877
Jalisco,819641,834215,832783,897609,841734,874239,863278,865107,868354,930421,900163,953696,872351,947216,977525,989483,950804,975977,950980,989812,988903,992682,1062463,1097464,1103687,1075747,1088495,1090817,1096132,1096869,1093409,1079782,1083289,1082324,1106042,1180897,1200279,1154045,1136291,1180666,1162704,1112705,1167559
Mexico,1531097,1556719,1559135,1667714,1711578,1705098,1674522,1607404,1748852,1743203,1673712,1762126,1806406,1751961,1728687,1785228,1858604,1822626,1760324,1761564,1862338,1757393,1783941,1785684,1819862,1736996,1801108,1829282,1894330,1808338,1881882,1866554,1937133,1878115,1964033,1927598,1983248,1887860,1863568,1932108,1952944,2010976,1913328
Michoacan de Ocampo,238824,237142,243931,244262,243088,267389,281945,261766,308888,294810,289278,278710,283922,253636,266401,253941,246920,254643,251085,246078,287127,279975,258568,268225,284465,267793,276900,290774,302258,294910,268942,274379,298200,318072,309519,300563,315381,299537,295961,306325,340805,333073,337592
Morelos,124257,122546,125097,139320,135796,136712,139759,135285,146058,143895,146963,143729,139126,130258,129960,130902,136524,142008,138073,143452,148046,139747,130067,134168,137977,141631,141569,139797,145851,152642,149109,152047,160081,145177,148314,138935,155582,141978,158968,142487,154135,145128,157169
Nayarit,95703,91737,92666,98379,97937,88024,84994,89408,97199,93291,95325,99936,122279,104454,109778,110369,126867,115374,116359,116825,125922,122463,116774,125177,127417,112658,120026,123989,128628,124537,127731,135823,130956,130154,135721,131649,127212,127703,132441,131703,144464,188393,168005
Nuevo Leon,763113,786483,780107,842094,805798,795595,793009,834870,814824,831539,828411,864925,849667,856794,896281,886733,888310,890839,910614,923924,924157,926918,923887,963863,928469,948985,951920,979037,961803,962241,980495,981890,977237,996202,970949,966648,973246,965477,1006619,1008986,998491,941226,973397
Oaxaca,152941,154417,154963,162376,160296,165978,165908,166616,179478,170417,170380,170281,166192,152324,150677,161029,175628,172448,164970,171920,163856,151732,158674,154050,141653,146427,145985,145688,132362,146631,149836,148116,151773,159581,144270,160332,156798,163394,165979,165591,183276,202551,211468
Puebla,345910,319075,335288,356786,347467,348920,345671,350324,383067,361307,383559,401126,380980,354162,340968,366929,381171,398998,401356,393334,369821,398480,368506,392575,406940,390048,394627,392355,410273,380685,396948,415633,411119,416715,398257,409611,453236,421523,406678,406248,444221,431177,397064
Queretaro,199070,196370,198174,209035,208809,205846,206155,208053,209690,207268,206123,210953,221740,223197,217287,218637,225258,211489,210887,216904,227889,225650,236214,248319,253036,247352,250994,243455,244812,233012,249447,255479,266327,252930,255019,253490,261142,256459,260171,259908,272417,232989,268169
Quintana Roo,191047,198363,194456,198516,204626,201574,197491,206923,211608,208590,212651,220742,224096,238825,238008,235045,232877,231014,219387,233624,231486,235480,238485,237375,237802,246801,243767,242213,245413,257587,257955,252660,254226,261716,260031,271960,270239,275747,264537,267254,274367,224002,245773
San Luis Potosi,219768,216052,221572,233128,229481,222122,214682,219778,230971,220490,225933,229150,234040,237627,232644,257193,251165,239032,244084,253127,253562,239330,232868,246497,249619,247803,250063,254433,271220,267464,270716,284169,277781,281418,273011,288353,288995,290467,287822,284817,317269,291589,309796
Sinaloa,304781,322938,341582,375023,333977,352122,336363,342813,307641,334000,339554,369475,376397,377661,384801,387133,388777,367645,377626,377207,365476,378391,378057,379438,381112,402138,407403,416834,394462,414753,411621,402481,395052,411824,405410,407424,378196,406245,400112,397888,376731,340481,378823
Sonora,304769,290247,282603,323559,329875,325387,334727,334156,363183,375118,372723,381247,398581,387997,381488,373309,403322,397279,397206,398361,399058,389870,391253,397098,389424,384559,405529,411287,402918,410195,411939,443751,454826,440568,458989,467601,437820,440087,468429,457167,447531,400431,430878
Tabasco,228705,236391,206508,219238,229745,221763,211628,228704,230706,230877,215176,223368,246642,235104,230628,243521,254940,240741,255904,251671,261301,242779,226644,243210,243423,227133,228782,238691,227196,211431,210205,215261,233681,220187,213163,217927,227990,220888,219791,217579,263944,208498,220658
Tamaulipas,395918,406233,395595,402421,430266,396058,390191,413229,430658,439039,438197,425486,456159,468405,470327,468545,486251,480507,450856,481423,476162,483274,481006,486226,507702,497212,498246,500919,515117,498674,517006,518164,553231,545686,532476,547396,574887,564696,559351,560622,571552,581933,599466
Tlaxcala,65908,68397,65851,67784,70547,71254,70093,74318,76197,72741,80284,83817,83805,82818,81415,82363,88166,79796,82295,83264,85011,85198,89744,94423,92240,91863,93208,96585,95974,103536,103936,100242,106046,105454,104663,102918,103376,100067,101982,102480,101117,96873,99483
Veracruz de Ignacio de la Llave,555932,570280,559169,583122,562762,562868,556620,561093,541808,573953,517411,596852,577642,584251,549428,593870,555002,529647,565112,533095,529445,523940,522462,534824,521908,505942,511335,535958,546277,537197,511795,503481,514102,521213,556155,566168,606026,589419,580248,593606,611616,618425,572199
Yucatan,235241,225738,218624,229138,228048,228386,220407,232924,229297,227282,219868,231444,236806,234548,238269,244309,251524,242933,250659,271476,270309,261992,257003,247121,257668,256171,264750,285505,275368,282771,269043,271295,282051,278448,280372,283301,277485,296886,289010,304841,314243,322757,347250
Zacatecas,106683,111270,115169,124858,116240,119977,118093,126154,119040,126189,127451,129213,130049,119519,124759,130988,120729,127454,129349,127961,120234,137394,145836,134401,127143,143264,146676,147279,141000,161757,161888,159911,152101,173711,160309,168368,151840,157652,169966,161567,145562,131709,143718
